# 候选 B 静态校验报告

状态：静态计划检查完成；运行认证未完成。

检查依据为内置《游戏规则》《求解任务》《求解约束》静态目录，目录自带 version、sources 三份正式来源全文与 SHA-256。通过仅表示输入计划满足被列出的算术或结构投影，不代表实际产率、可嵌入性、起动或全部可达循环态达标。数值分类：观测计数、配方运算与条件代入为算术推论（以候选为前提）；正式条文直接给出的阈值为条文直引；候选交接回归的预期值与计划形状算法为候选。归一化制造负荷上限 1、满载等式 1、专用端口双射等式、无箱代入的 η 与接口下限均为算术推论，不是条文原数。逐行说明列出这些例外。

## 能检且通过（4924 项，算术推论）

| 检查项／据 | 结果与覆盖边界 |
|---|---|
| 目录/版本 | 内置共享目录 2026-09-19-contract-r3；本行仅列版本信息。正式来源、全部配方及单位字段和类别的一致性须由 formal_catalog.py / cargo test 门禁核验；源或目录变化后须复核并重新构建 |
| 目录/阈值/battery_iron | 20（条文直引）；据：求解约束·单位矿耗；转录一致性由回源自查验证 |
| 目录/阈值/battery_ore | 30（条文直引）；据：求解约束·单位矿耗；转录一致性由回源自查验证 |
| 目录/阈值/box_base | 619（条文直引）；据：求解约束·箱体接口；转录一致性由回源自查验证 |
| 目录/阈值/box_eta_h_factor | 2（条文直引）；据：求解约束·箱体接口；转录一致性由回源自查验证 |
| 目录/阈值/box_eta_h_offset | 2（条文直引）；据：求解约束·箱体接口；转录一致性由回源自查验证 |
| 目录/阈值/box_eta_h_subtract | 9（条文直引）；据：求解约束·箱体接口；转录一致性由回源自查验证 |
| 目录/阈值/box_eta_m_base | 5（条文直引）；据：求解约束·箱体接口；转录一致性由回源自查验证 |
| 目录/阈值/box_h | 2（条文直引）；据：求解约束·箱体接口；转录一致性由回源自查验证 |
| 目录/阈值/capsule_iron | 40（条文直引）；据：求解约束·单位矿耗；转录一致性由回源自查验证 |
| 目录/阈值/fill_count | 2（条文直引）；据：求解约束·封装进料；转录一致性由回源自查验证 |
| 目录/阈值/fill_inputs | 4（条文直引）；据：求解约束·封装进料；转录一致性由回源自查验证 |
| 目录/阈值/fill_other_inputs | 3（条文直引）；据：求解约束·封装进料；转录一致性由回源自查验证 |
| 目录/阈值/fill_trigger | 3（条文直引）；据：求解约束·封装进料；转录一致性由回源自查验证 |
| 目录/阈值/flow_total | 6113/20（条文直引）；据：求解约束·物料流量；转录一致性由回源自查验证 |
| 目录/阈值/grinder_count | 31（条文直引）；据：求解约束·研磨进料；转录一致性由回源自查验证 |
| 目录/阈值/grinder_inputs | 3（条文直引）；据：求解约束·研磨进料；转录一致性由回源自查验证 |
| 目录/阈值/grinder_trigger | 32（条文直引）；据：求解约束·研磨进料；转录一致性由回源自查验证 |
| 目录/阈值/ore_total | 52（条文直引）；据：求解约束·矿石需求；转录一致性由回源自查验证 |
| 目录/阈值/pack_inputs | 5（条文直引）；据：求解约束·封装进料；转录一致性由回源自查验证 |
| 目录/阈值/pack_trigger | 3（条文直引）；据：求解约束·封装进料；转录一致性由回源自查验证 |
| 目录/阈值/plant_area | 1378（条文直引）；据：求解约束·回路转弯；转录一致性由回源自查验证 |
| 目录/阈值/plant_trigger | 32（条文直引）；据：求解约束·矿系不入库；转录一致性由回源自查验证 |
| 目录/阈值/port_rate | 1（条文直引）；据：求解约束·端口速率；转录一致性由回源自查验证 |
| 目录/阈值/product_inputs | 2（条文直引）；据：求解约束·通道下限；转录一致性由回源自查验证 |
| 目录/阈值/product_sources | 6（条文直引）；据：求解约束·成品汇入；转录一致性由回源自查验证 |
| 目录/阈值/seed_outputs | 2（条文直引）；据：求解约束·研磨进料；转录一致性由回源自查验证 |
| 目录/阈值/seed_trigger | 16（条文直引）；据：求解约束·研磨进料；转录一致性由回源自查验证 |
| 目录/阈值/shaper_count | 5（条文直引）；据：求解约束·研磨进料；转录一致性由回源自查验证 |
| 目录/阈值/shaper_inputs | 2（条文直引）；据：求解约束·研磨进料；转录一致性由回源自查验证 |
| 目录/阈值/shaper_trigger | 6（条文直引）；据：求解约束·研磨进料；转录一致性由回源自查验证 |
| 目录/阈值/source_per_side | 23（条文直引）；据：求解约束·出库上限；转录一致性由回源自查验证 |
| 目录/阈值/transport_r | 307（条文直引）；据：求解约束·运输端口收支；转录一致性由回源自查验证 |
| 目录/阈值/transport_s | 312（条文直引）；据：求解约束·运输端口收支；转录一致性由回源自查验证 |
| 契约/版本 | 只支持 feeding-v2 的候选B；包含候选交接回归，不是通用布局验收器 |
| 契约/唯一身份 | 机器、来源、核心与通道身份不可重复 |
| 契约/速率窗口 | 窗口=20 tick（候选），未解释为运行周期 |
| 协议核心/端口 | 存货端口 14、取货端口 6；据：协议核心 |
| 出库上限/来源变量域 | 来源变量域：左 23、下 23、核心 6，全部互异；未求物理指派 |
| 契约/受限模型 | 本版校验器支持无分流、汇流、准入口、储存箱的专用逻辑送料记录；不支持的模型报失败，不外推为物理不可行 |
| 来源端口身份/ORE000 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE001 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE002 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE003 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE004 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE005 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE006 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE007 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE008 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
