=== Phase 0 probe ===
candidate: 27x15
anchor: (22,28)
master_seconds=180.0, completion_seconds=10.0
EXACT_LAZY_POWER_COMPLETION=1

[load] project data ...
[load] 0.5s
[build] master exact core (EXACT_LAZY_POWER_COMPLETION on) ...
[build] 13.4s, vars=54616, cons=126411
[build] power_coverage stats: {'representation': 'lazy_power_completion_v1', 'master_constraints': 0, 'master_witness_vars': 0, 'power_pole_slots_materialized': True}

[solve] master.solve(time_limit=180.0) ...
[solve] 80.4s, status=OPTIMAL

[extract] solution entries: 282
[extract] non-power entries: 267
[extract] master-selected power_pole entries (dropped): 15
[ghost] cells=405

[completion] PowerPlacementSubproblem build ...
[completion] build 0.01s, candidate_poles=1204, powered_instances=220
[completion] solve(time_limit=10.0) ...
[completion] solve 0.00s, status=INFEASIBLE
[completion] stats={'candidate_pole_count': 1204, 'powered_instance_count': 220, 'uncovered_instance_count': 134, 'ghost_cell_count': 405}

[cut iter 2] core minimizer ...
[minimize] start S size=267 powered=220
  [1] del crusher_blue_iron_001: INFEASIBLE, S size=266, +0.00s
  [2] del crusher_blue_iron_002: INFEASIBLE, S size=265, +0.00s
  [3] del crusher_blue_iron_003: INFEASIBLE, S size=264, +0.00s
  [4] del crusher_blue_iron_004: INFEASIBLE, S size=263, +0.00s
  [5] del crusher_blue_iron_005: INFEASIBLE, S size=262, +0.00s
  [6] del crusher_blue_iron_006: INFEASIBLE, S size=261, +0.00s
  [7] del crusher_blue_iron_007: INFEASIBLE, S size=260, +0.00s
  [8] del crusher_blue_iron_008: INFEASIBLE, S size=259, +0.00s
  [9] del crusher_blue_iron_009: INFEASIBLE, S size=258, +0.00s
  [10] del crusher_blue_iron_010: INFEASIBLE, S size=257, +0.00s
  [11] del crusher_blue_iron_011: INFEASIBLE, S size=256, +0.00s
  [12] del crusher_blue_iron_012: INFEASIBLE, S size=255, +0.00s
  [13] del crusher_blue_iron_013: INFEASIBLE, S size=254, +0.00s
  [14] del crusher_blue_iron_014: INFEASIBLE, S size=253, +0.00s
